abdomen,0
abdominal,1
abdominal pain,2
ability,3
able,4
able control,5
able eat,6
able fall,7
able fall asleep,8
able get,9
able lose,10
able quit,11
able sleep,12
able stop,13
able take,14
abnormal,15
absolute,16
absolutely,17
absolutely amazing,18
absolutely love,19
absolutely nothing,20
acanya,21
accident,22
according,23
accutane,24
accutane month,25
accutane year,26
ache,27
achieve,28
acid,29
acid reflux,30
acne,31
acne acne,32
acne almost,33
acne also,34
acne always,35
acne around,36
acne away,37
acne back,38
acne bad,39
acne breakout,40
acne came,41
acne came back,42
acne cheek,43
acne chin,44
acne clear,45
acne cleared,46
acne come,47
acne come back,48
acne completely,49
acne cream,50
acne ever,51
acne face,52
acne first,53
acne forehead,54
acne free,55
acne get,56
acne getting,57
acne gone,58
acne got,59
acne got worse,60
acne gotten,61
acne life,62
acne like,63
acne long,64
acne medication,65
acne month,66
acne much,67
acne never,68
acne nothing,69
acne prescribed,70
acne pretty,71
acne problem,72
acne really,73
acne scar,74
acne severe,75
acne since,76
acne since tried,77
acne since year,78
acne started,79
acne still,80
acne took,81
acne treatment,82
acne tried,83
acne used,84
acne week,85
acne well,86
acne went,87
acne within,88
acne worse,89
acne worst,90
acne would,91
acne year,92
acne year tried,93
across,94
act,95
acting,96
active,97
activity,98
actos,99
actual,100
actually,101
actually work,102
aczone,103
adapalene,104
add,105
added,106
addict,107
addicted,108
addiction,109
addictive,110
adding,111
addition,112
additional,113
adhd,114
adipex,115
adipex day,116
adipex month,117
adjust,118
adjusted,119
adjusting,120
adjustment,121
admit,122
adult,123
adult acne,124
adult life,125
adverse,126
advice,127
advil,128
advise,129
advised,130
affect,131
affected,132
affected area,133
affecting,134
afford,135
affordable,136
afraid,137
afrezza,138
afternoon,139
afterwards,140
age,141
agitated,142
ago,143
ago acne,144
ago already,145
ago doctor,146
ago first,147
ago lb,148
ago lost,149
ago lost lb,150
ago lost pound,151
ago prescribed,152
ago side,153
ago side effect,154
ago started,155
ago still,156
ago today,157
ago went,158
agree,159
agreed,160
ahead,161
aid,162
air,163
alarm,164
alcohol,165
alcohol withdrawal,166
alcoholic,167
alcoholism,168
alert,169
aleve,170
allergic,171
allergic reaction,172
allergy,173
alli,174
allow,175
allowed,176
allows,177
almost,178
almost completely,179
almost every,180
almost gone,181
almost immediately,182
almost month,183
almost two,184
almost week,185
almost year,186
alone,187
along,188
alot,189
already,190
already lost,191
already lost lb,192
already lost pound,193
also,194
also experienced,195
also feel,196
also felt,197
also get,198
also got,199
also help,200
also helped,201
also lost,202
also made,203
also noticed,204
also prescribed,205
also started,206
also take,207
also take metformin,208
also taking,209
also use,210
also used,211
also using,212
also work,213
alternative,214
although,215
altogether,216
always,217
amazed,218
amazing,219
amazing result,220
amazingly,221
ambien,222
ambien lunesta,223
ambien work,224
ambien worked,225
ambien year,226
amitriptyline,227
amount,228
amount food,229
amount time,230
amount weight,231
anger,232
angry,233
ankle,234
annoying,235
another,236
another lb,237
another month,238
another one,239
another pound,240
another week,241
answer,242
antabuse,243
anti,244
anti depressant,245
antibiotic,246
antidepressant,247
anxiety,248
anxiety attack,249
anxiety depression,250
anxiety insomnia,251
anxious,252
anybody,253
anymore,254
anyone,255
anyone else,256
anyone struggling,257
anything,258
anything else,259
anything like,260
anyway,261
anyways,262
anywhere,263
apart,264
app,265
apparently,266
appear,267
appeared,268
appetite,269
appetite craving,270
appetite decreased,271
appetite eat,272
appetite feel,273
appetite gone,274
appetite suppressant,275
apple,276
application,277
applied,278
apply,279
applying,280
appointment,281
approved,282
approx,283
approximately,284
april,285
aquaphor,286
area,287
arm,288
around,289
around chin,290
around day,291
around eye,292
around lb,293
around month,294
around mouth,295
around nose,296
around period,297
around pound,298
around time,299
around week,300
around year,301
arthritis,302
aside,303
ask,304
ask doctor,305
asked,306
asked doctor,307
asking,308
asleep,309
asleep hour,310
asleep night,311
asleep stay,312
asleep stay asleep,313
asleep staying,314
asleep staying asleep,315
asleep wake,316
asleep within,317
asleep within minute,318
aspect,319
associated,320
ate,321
ativan,322
atralin,323
attack,324
attempt,325
attention,326
attitude,327
aug,328
august,329
avail,330
available,331
average,332
averaging,333
avoid,334
awake,335
awake hour,336
awake night,337
aware,338
away,339
away day,340
away soon,341
away time,342
awesome,343
awful,344
awhile,345
awoke,346
baby,347
back,348
back acne,349
back asleep,350
back chest,351
back day,352
back dermatologist,353
back doctor,354
back month,355
back neck,356
back normal,357
back one,358
back pain,359
back pill,360
back sleep,361
back smoking,362
back started,363
back track,364
back week,365
back went,366
back year,367
baclofen,368
bacteria,369
bactrim,370
bad,371
bad acne,372
bad breakout,373
bad cystic,374
bad cystic acne,375
bad dream,376
bad experience,377
bad headache,378
bad side,379
bad side effect,380
bad skin,381
bad taste,382
bad thing,383
badly,384
bag,385
balance,386
balanced,387
band,388
bar,389
barely,390
based,391
basically,392
basis,393
bathroom,394
battle,395
battled,396
battling,397
bear,398
bearable,399
beat,400
beautiful,401
became,402
become,403
becomes,404
becoming,405
bed,406
bed time,407
bedtime,408
beer,409
began,410
began taking,411
began using,412
begin,413
beginning,414
begun,415
behavior,416
behind,417
belching,418
believe,419
belly,420
belsomra,421
belviq,422
belviq day,423
belviq month,424
belviq week,425
benadryl,426
beneficial,427
benefit,428
benzaclin,429
benzodiazepine,430
benzos,431
benzoyl,432
benzoyl peroxide,433
besides,434
best,435
best decision,436
best decision ever,437
best ever,438
best luck,439
best medicine,440
best part,441
best result,442
best sleep,443
best thing,444
best thing ever,445
better,446
better choice,447
better day,448
better ever,449
better month,450
better result,451
better skin,452
better sleep,453
better still,454
better year,455
beware,456
beyaz,457
beyond,458
big,459
big deal,460
big difference,461
bigger,462
biggest,463
bike,464
binge,465
binge eating,466
bipolar,467
birth,468
birth control,469
birth control pill,470
birthday,471
bit,472
bit nausea,473
bite,474
black,475
black head,476
blackhead,477
bladder,478
bleeding,479
bleeds,480
blemish,481
blessing,482
bloated,483
bloating,484
block,485
blood,486
blood glucose,487
blood pressure,488
blood sugar,489
blood sugar level,490
blood sugar reading,491
blood test,492
blood work,493
blown,494
blue,495
blurred,496
blurred vision,497
blurry,498
blurry vision,499
bmi,500
body,501
body ache,502
body get,503
body get used,504
bone,505
bontril,506
bonus,507
boob,508
book,509
boost,510
borderline,511
bored,512
born,513
bother,514
bothered,515
bothersome,516
bottle,517
bottom,518
bought,519
bout,520
bowel,521
bowel movement,522
box,523
boy,524
boyfriend,525
brain,526
brain fog,527
brand,528
brand name,529
bread,530
break,531
break out,532
breakfast,533
breaking,534
breakout,535
breakthrough,536
breast,537
breath,538
breathe,539
breathing,540
bright,541
bring,542
bringing,543
brings,544
broke,545
broken,546
brother,547
brought,548
brown,549
build,550
build tolerance,551
built,552
built tolerance,553
bump,554
bump forehead,555
bumped,556
bumpy,557
bunch,558
bupropion,559
burn,560
burned,561
burning,562
burning sensation,563
burnt,564
burp,565
burping,566
burst,567
busy,568
butt,569
buy,570
buying,571
bydureon,572
byetta,573
bypass,574
caffeine,575
cake,576
cal,577
call,578
called,579
called doctor,580
calm,581
calmed,582
caloric,583
caloric intake,584
calorie,585
calorie day,586
calorie diet,587
calorie intake,588
calorie per,589
calorie per day,590
came,591
came back,592
campral,593
cancer,594
candy,595
cant,596
capsule,597
car,598
carb,599
carb diet,600
carbs,601
card,602
cardio,603
care,604
careful,605
carry,606
case,607
cat,608
catch,609
caught,610
cause,611
caused,612
causing,613
caution,614
center,615
cerave,616
certain,617
certainly,618
cessation,619
cetaphil,620
champix,621
chance,622
change,623
change diet,624
change eating,625
change eating habit,626
change life,627
change lifestyle,628
change skin,629
changed,630
changed diet,631
changed eating,632
changed eating habit,633
changed life,634
changer,635
changing,636
chantix,637
chantix day,638
chantix first,639
chantix month,640
chantix quit,641
chantix smoked,642
chantix week,643
chantix worked,644
chapped,645
chapped lip,646
chapstick,647
charm,648
cheap,649
cheaper,650
cheat,651
check,652
checked,653
checking,654
cheek,655
cheek chin,656
cheek forehead,657
cheese,658
chemical,659
chest,660
chest back,661
chest pain,662
chew,663
chewing,664
chicken,665
child,666
chill,667
chin,668
chin area,669
chin cheek,670
chin forehead,671
chocolate,672
choice,673
cholesterol,674
choose,675
chose,676
christmas,677
chronic,678
chronic insomnia,679
chronic pain,680
cig,681
cigarette,682
cigarette day,683
cigarette since,684
cigs,685
claravis,686
class,687
clean,688
cleaning,689
cleanser,690
cleansing,691
clear,692
clear acne,693
clear face,694
clear month,695
clear skin,696
cleared,697
cleared acne,698
cleared completely,699
cleared face,700
cleared skin,701
clearer,702
clearing,703
clearing acne,704
clearly,705
clindamycin,706
clinic,707
clinique,708
clock,709
clogged,710
clogged pore,711
clonazepam,712
close,713
closed,714
clothes,715
coconut,716
codeine,717
coffee,718
coke,719
cold,720
cold turkey,721
college,722
combat,723
combination,724
combined,725
combo,726
come,727
come back,728
comfortable,729
coming,730
coming back,731
comment,732
commercial,733
committed,734
common,735
common side,736
common side effect,737
company,738
compare,739
compared,740
complain,741
complaining,742
complaint,743
complete,744
completed,745
completely,746
completely clear,747
completely cleared,748
completely gone,749
completely stopped,750
complexion,751
complication,752
compliment,753
computer,754
con,755
concentrate,756
concentration,757
concern,758
concerned,759
condition,760
confidence,761
confident,762
confused,763
confusion,764
conjunction,765
conscious,766
consider,767
considerably,768
considered,769
considering,770
consistent,771
consistently,772
constant,773
constantly,774
constipated,775
constipation,776
consuming,777
consumption,778
contact,779
content,780
continue,781
continue take,782
continue taking,783
continue use,784
continue using,785
continued,786
continues,787
continuing,788
continuously,789
contraceptive,790
contrave,791
contrave day,792
contrave first,793
contrave lost,794
contrave month,795
contrave month lost,796
contrave since,797
contrave week,798
contrave week ago,799
control,800
control acne,801
control eat,802
control pill,803
controlled,804
controlling,805
conversation,806
convinced,807
cooking,808
cool,809
copay,810
cope,811
correct,812
cost,813
cost month,814
cotton,815
cotton mouth,816
couch,817
cough,818
coughing,819
could,820
could barely,821
could eat,822
could find,823
could get,824
could hardly,825
could never,826
could see,827
could sleep,828
could stop,829
could take,830
could tell,831
count,832
counter,833
counting,834
counting calorie,835
countless,836
couple,837
couple day,838
couple hour,839
couple month,840
couple time,841
couple week,842
couple year,843
coupon,844
course,845
cover,846
coverage,847
covered,848
covered insurance,849
covering,850
cracked,851
cracker,852
cramp,853
cramping,854
cranky,855
crap,856
crave,857
crave sweet,858
craved,859
craving,860
craving alcohol,861
craving cigarette,862
craving food,863
craving gone,864
craving sweet,865
crazy,866
crazy dream,867
cream,868
cream face,869
credit,870
cried,871
crossed,872
cry,873
cup,874
cup coffee,875
cup size,876
curb,877
curb appetite,878
curbed,879
curbed appetite,880
curbing,881
cure,882
cured,883
current,884
current weight,885
currently,886
cut,887
cut back,888
cut half,889
cut pill,890
cutting,891
cycle,892
cyclen,893
cymbalta,894
cyst,895
cystic,896
cystic acne,897
cystic acne chin,898
cystic acne year,899
cystic pimple,900
dad,901
daily,902
daily basis,903
daily routine,904
dairy,905
damage,906
dangerous,907
dark,908
dark spot,909
date,910
daughter,911
day,912
day acne,913
day ago,914
day ago already,915
day already,916
day already lost,917
day also,918
day back,919
day bad,920
day chantix,921
day cigarette,922
day contrave,923
day could,924
day day,925
day decided,926
day doctor,927
day dose,928
day drink,929
day dry,930
day eat,931
day eating,932
day even,933
day every,934
day exercise,935
day experienced,936
day face,937
day far,938
day feel,939
day feeling,940
day felt,941
day first,942
day first day,943
day first week,944
day get,945
day going,946
day got,947
day great,948
day headache,949
day hoping,950
day however,951
day instead,952
day last,953
day later,954
day lb,955
day like,956
day little,957
day long,958
day lost,959
day lost lb,960
day lost pound,961
day made,962
day make,963
day medication,964
day month,965
day morning,966
day much,967
day nausea,968
day never,969
day next,970
day night,971
day noticed,972
day one,973
day pill,974
day quit,975
day really,976
day saw,977
day see,978
day severe,979
day side,980
day side effect,981
day since,982
day skin,983
day smoke,984
day smoke free,985
day smoked,986
day smoker,987
day smoker year,988
day smoking,989
day sometimes,990
day started,991
day starting,992
day still,993
day stop,994
day stopped,995
day supply,996
day take,997
day taking,998
day think,999
day three,1000
day time,1001
day today,1002
day took,1003
day trial,1004
day tried,1005
day two,1006
day use,1007
day used,1008
day using,1009
day want,1010
day week,1011
day weight,1012
day went,1013
day without,1014
day work,1015
day worked,1016
day would,1017
day year,1018
daytime,1019
dead,1020
deal,1021
dealing,1022
dealt,1023
death,1024
debilitating,1025
dec,1026
decade,1027
december,1028
decent,1029
decide,1030
decided,1031
decided get,1032
decided give,1033
decided see,1034
decided stop,1035
decided stop taking,1036
decided take,1037
decided try,1038
decision,1039
decision ever,1040
decrease,1041
decrease appetite,1042
decreased,1043
decreased appetite,1044
decreasing,1045
deep,1046
deep sleep,1047
definitely,1048
definitely help,1049
definitely helped,1050
definitely recommend,1051
definitely work,1052
definitely worth,1053
degenerative,1054
degree,1055
dehydrated,1056
dehydration,1057
dependency,1058
dependent,1059
depending,1060
depends,1061
depressant,1062
depressed,1063
depression,1064
depression anxiety,1065
deprived,1066
derm,1067
dermatologist,1068
dermatologist gave,1069
dermatologist prescribed,1070
dermatologist prescribed epiduo,1071
dermatologist put,1072
dermatologist recommended,1073
dermatologist said,1074
dermatologist told,1075
describe,1076
described,1077
desire,1078
desire drink,1079
desire eat,1080
desire smoke,1081
desk,1082
desperate,1083
despite,1084
determined,1085
detox,1086
develop,1087
developed,1088
developing,1089
diabetes,1090
diabetic,1091
diabetic year,1092
diagnosed,1093
diagnosed type,1094
diagnosis,1095
diarrhea,1096
didnt,1097
die,1098
died,1099
diet,1100
diet exercise,1101
diet pill,1102
dieting,1103
difference,1104
difference skin,1105
different,1106
different medication,1107
differently,1108
differin,1109
differin gel,1110
difficult,1111
difficulty,1112
diminished,1113
dinner,1114
directed,1115
direction,1116
disappear,1117
disappeared,1118
disappointed,1119
disappointing,1120
disc,1121
discomfort,1122
discontinue,1123
discontinued,1124
discount,1125
discount card,1126
discouraged,1127
discovered,1128
disease,1129
disgusting,1130
disorder,1131
dizziness,1132
dizzy,1133
doc,1134
doc prescribed,1135
doctor,1136
doctor appointment,1137
doctor gave,1138
doctor help,1139
doctor office,1140
doctor prescribe,1141
doctor prescribed,1142
doctor put,1143
doctor recommended,1144
doctor said,1145
doctor say,1146
doctor see,1147
doctor started,1148
doctor suggested,1149
doctor switched,1150
doctor told,1151
doctor took,1152
doctor tried,1153
doctor want,1154
doctor wanted,1155
doesnt,1156
dog,1157
dollar,1158
done,1159
dont,1160
doryx,1161
dos,1162
dosage,1163
dose,1164
dose day,1165
dose lost,1166
dose side,1167
dose side effect,1168
dose still,1169
dose week,1170
dosing,1171
dot,1172
double,1173
doubt,1174
downfall,1175
downside,1176
doxepin,1177
doxy,1178
doxycycline,1179
drag,1180
drained,1181
dramatic,1182
dramatically,1183
drank,1184
drastic,1185
drastically,1186
drawback,1187
dream,1188
dream nightmare,1189
dream vivid,1190
dreaming,1191
dried,1192
dried skin,1193
drink,1194
drink lot,1195
drink lot water,1196
drink plenty,1197
drink plenty water,1198
drink water,1199
drinker,1200
drinker year,1201
drinking,1202
drinking lot,1203
drinking lot water,1204
drinking water,1205
drive,1206
driving,1207
drop,1208
dropped,1209
dropped lb,1210
dropped pound,1211
dropping,1212
drowsiness,1213
drowsy,1214
drug,1215
drug help,1216
drug make,1217
drug month,1218
drug really,1219
drug work,1220
drugged,1221
drunk,1222
dry,1223
dry eye,1224
dry face,1225
dry flaky,1226
dry lip,1227
dry mouth,1228
dry mouth constipation,1229
dry mouth drink,1230
dry mouth side,1231
dry skin,1232
dry skin lip,1233
drying,1234
dryness,1235
duac,1236
due,1237
due side,1238
due side effect,1239
dull,1240
duration,1241
dying,1242
ear,1243
earlier,1244
early,1245
early morning,1246
ease,1247
easier,1248
easily,1249
easy,1250
easy use,1251
eat,1252
eat anything,1253
eat calorie,1254
eat day,1255
eat eat,1256
eat feel,1257
eat food,1258
eat get,1259
eat healthy,1260
eat le,1261
eat little,1262
eat lot,1263
eat meal,1264
eat much,1265
eat right,1266
eat small,1267
eat small meal,1268
eat small portion,1269
eat smaller,1270
eat smaller portion,1271
eat something,1272
eat want,1273
eaten,1274
eater,1275
eating,1276
eating better,1277
eating calorie,1278
eating habit,1279
eating healthier,1280
eating healthy,1281
eating le,1282
eating lot,1283
eating much,1284
eating right,1285
eating small,1286
eczema,1287
edge,1288
effect,1289
effect also,1290
effect appetite,1291
effect away,1292
effect bad,1293
effect constipation,1294
effect day,1295
effect drug,1296
effect dry,1297
effect dry lip,1298
effect dry mouth,1299
effect except,1300
effect experienced,1301
effect far,1302
effect feel,1303
effect feeling,1304
effect felt,1305
effect first,1306
effect get,1307
effect gone,1308
effect headache,1309
effect horrible,1310
effect however,1311
effect insomnia,1312
effect like,1313
effect little,1314
effect lost,1315
effect make,1316
effect medication,1317
effect medicine,1318
effect mild,1319
effect minimal,1320
effect much,1321
effect nausea,1322
effect noticed,1323
effect one,1324
effect people,1325
effect really,1326
effect severe,1327
effect sleep,1328
effect slight,1329
effect started,1330
effect still,1331
effect take,1332
effect taking,1333
effect took,1334
effect week,1335
effect weight,1336
effect went,1337
effect went away,1338
effect whatsoever,1339
effect worth,1340
effect would,1341
effect yet,1342
effective,1343
effectively,1344
effectiveness,1345
effort,1346
egg,1347
eight,1348
either,1349
elavil,1350
eliminate,1351
eliminated,1352
else,1353
embarrassed,1354
embarrassing,1355
emergency,1356
emergency room,1357
emotion,1358
emotional,1359
emotionally,1360
empty,1361
empty stomach,1362
encourage,1363
end,1364
end day,1365
end month,1366
end week,1367
ended,1368
endo,1369
endocrinologist,1370
energetic,1371
energized,1372
energy,1373
energy level,1374
enjoy,1375
enjoyed,1376
enjoying,1377
enough,1378
entire,1379
entire day,1380
entire face,1381
entire life,1382
entirely,1383
epiduo,1384
epiduo forte,1385
epiduo gel,1386
epiduo month,1387
epiduo week,1388
episode,1389
especially,1390
especially around,1391
esteem,1392
etc,1393
even,1394
even feel,1395
even take,1396
even think,1397
even though,1398
even tried,1399
even want,1400
even worse,1401
evening,1402
event,1403
eventually,1404
ever,1405
ever done,1406
ever made,1407
ever since,1408
ever taken,1409
ever tried,1410
ever used,1411
ever worked,1412
every,1413
every day,1414
every diet,1415
every hour,1416
every minute,1417
every month,1418
every morning,1419
every night,1420
every single,1421
every time,1422
every two,1423
every week,1424
everybody,1425
everyday,1426
everyone,1427
everyone different,1428
everyone else,1429
everything,1430
everything else,1431
everything nothing,1432
everything sun,1433
everywhere,1434
exact,1435
exactly,1436
exactly week,1437
example,1438
excellent,1439
except,1440
exception,1441
excercise,1442
excess,1443
excessive,1444
excited,1445
excited see,1446
excruciating,1447
exercise,1448
exercise daily,1449
exercise day,1450
exercise day week,1451
exercise eat,1452
exercise lost,1453
exercise time,1454
exercise time week,1455
exercised,1456
exercising,1457
exhausted,1458
exhaustion,1459
expect,1460
expected,1461
expecting,1462
expensive,1463
experience,1464
experience nausea,1465
experience side,1466
experience side effect,1467
experienced,1468
experienced dry,1469
experienced dry mouth,1470
experienced nausea,1471
experienced severe,1472
experienced side,1473
experienced side effect,1474
experiencing,1475
explained,1476
extended,1477
extended release,1478
extent,1479
extra,1480
extreme,1481
extreme fatigue,1482
extreme nausea,1483
extremely,1484
extremely dry,1485
extremely happy,1486
extremely oily,1487
extremely tired,1488
eye,1489
eye drop,1490
eyebrow,1491
fabulous,1492
face,1493
face acne,1494
face back,1495
face broke,1496
face chest,1497
face clear,1498
face cleared,1499
face completely,1500
face dry,1501
face feel,1502
face get,1503
face got,1504
face look,1505
face really,1506
face red,1507
face started,1508
face wash,1509
facial,1510
fact,1511
factor,1512
fade,1513
faded,1514
fading,1515
fail,1516
failed,1517
failure,1518
fair,1519
fairly,1520
fall,1521
fall asleep,1522
fall asleep stay,1523
fall asleep within,1524
fall back,1525
fall back sleep,1526
fall right,1527
falling,1528
falling asleep,1529
falling asleep staying,1530
family,1531
fantastic,1532
far,1533
far best,1534
far feel,1535
far good,1536
far happy,1537
far lost,1538
far lost lb,1539
far lost pound,1540
far side,1541
far side effect,1542
farxiga,1543
fast,1544
fast food,1545
faster,1546
fastin,1547
fasting,1548
fasting blood,1549
fasting blood sugar,1550
fat,1551
fat diet,1552
father,1553
fatigue,1554
fatigued,1555
fatty,1556
fatty food,1557
fault,1558
favorite,1559
fda,1560
fear,1561
feb,1562
february,1563
fed,1564
feel,1565
feel amazing,1566
feel bad,1567
feel better,1568
feel bit,1569
feel fine,1570
feel full,1571
feel good,1572
feel great,1573
feel groggy,1574
feel hungry,1575
feel like,1576
feel like eating,1577
feel little,1578
feel much,1579
feel much better,1580
feel nauseous,1581
feel need,1582
feel normal,1583
feel really,1584
feel refreshed,1585
feel rested,1586
feel sick,1587
feel sleepy,1588
feel tired,1589
feeling,1590
feeling better,1591
feeling great,1592
feeling hungry,1593
feeling like,1594
feeling much,1595
feeling refreshed,1596
feeling sick,1597
feeling tired,1598
fell,1599
fell asleep,1600
felt,1601
felt bad,1602
felt better,1603
felt fine,1604
felt good,1605
felt great,1606
felt horrible,1607
felt like,1608
felt little,1609
felt nauseous,1610
felt sick,1611
felt tired,1612
female,1613
female started,1614
fever,1615
fewer,1616
fiber,1617
fibromyalgia,1618
fifth,1619
fight,1620
fighting,1621
figure,1622
figured,1623
fill,1624
filled,1625
final,1626
finally,1627
finally decided,1628
finally feel,1629
finally found,1630
finally got,1631
finally went,1632
finally went dermatologist,1633
find,1634
find something,1635
finding,1636
fine,1637
finger,1638
finger crossed,1639
finish,1640
finished,1641
finishing,1642
fioricet,1643
fiorinal,1644
fire,1645
first,1646
first couple,1647
first couple day,1648
first couple month,1649
first couple week,1650
first day,1651
first day felt,1652
first day taking,1653
first day took,1654
first dose,1655
first injection,1656
first month,1657
first month lost,1658
first night,1659
first one,1660
first pack,1661
first pill,1662
first started,1663
first started taking,1664
first started using,1665
first thing,1666
first thing morning,1667
first three,1668
first time,1669
first time life,1670
first time took,1671
first time year,1672
first took,1673
first two,1674
first two day,1675
first two month,1676
first two week,1677
first week,1678
first week lost,1679
first week skin,1680
first week taking,1681
first year,1682
fish,1683
fit,1684
fitness,1685
fitness pal,1686
five,1687
five day,1688
five month,1689
five year,1690
fix,1691
fixed,1692
flake,1693
flakey,1694
flaking,1695
flaky,1696
flaky skin,1697
flare,1698
flash,1699
flat,1700
flawless,1701
floor,1702
flu,1703
fluid,1704
focus,1705
focused,1706
fog,1707
foggy,1708
follow,1709
followed,1710
following,1711
following day,1712
food,1713
food choice,1714
food craving,1715
food eat,1716
food eating,1717
food intake,1718
foot,1719
force,1720
force eat,1721
forced,1722
forehead,1723
forehead cheek,1724
forehead chin,1725
forever,1726
forget,1727
forget eat,1728
forgot,1729
form,1730
forming,1731
forte,1732
forth,1733
forward,1734
found,1735
found something,1736
found work,1737
foundation,1738
four,1739
four day,1740
four hour,1741
four month,1742
four week,1743
four year,1744
fourth,1745
frame,1746
free,1747
free day,1748
free month,1749
free trial,1750
free week,1751
free year,1752
frequency,1753
frequent,1754
frequent urination,1755
frequently,1756
fresh,1757
freshman,1758
friday,1759
fridge,1760
fried,1761
fried food,1762
friend,1763
friend family,1764
front,1765
fruit,1766
fruit veggie,1767
frustrated,1768
frustrating,1769
full,1770
full blown,1771
full day,1772
full dosage,1773
full dose,1774
full fast,1775
full feeling,1776
full hour,1777
full month,1778
full night,1779
full night sleep,1780
full quickly,1781
full time,1782
full week,1783
fuller,1784
fully,1785
fun,1786
function,1787
functioning,1788
funny,1789
fusion,1790
future,1791
fuzzy,1792
gabapentin,1793
gain,1794
gain back,1795
gain weight,1796
gain weight back,1797
gained,1798
gained back,1799
gained lb,1800
gained pound,1801
gained weight,1802
gained weight back,1803
gaining,1804
gaining weight,1805
gallon,1806
garbage,1807
gas,1808
gastric,1809
gastric bypass,1810
gave,1811
gave prescription,1812
gave sample,1813
gel,1814
general,1815
generally,1816
generic,1817
gentle,1818
get,1819
get acne,1820
get back,1821
get back sleep,1822
get bad,1823
get bed,1824
get better,1825
get breakout,1826
get cystic,1827
get day,1828
get dry,1829
get dry mouth,1830
get full,1831
get good,1832
get headache,1833
get hour,1834
get hour sleep,1835
get hungry,1836
get lb,1837
get little,1838
get medication,1839
get occasional,1840
get pill,1841
get pimple,1842
get really,1843
get rid,1844
get rid acne,1845
get sick,1846
get side,1847
get side effect,1848
get sleep,1849
get used,1850
get weight,1851
get worse,1852
get worse get,1853
getting,1854
getting better,1855
getting hour,1856
getting hour sleep,1857
getting rid,1858
getting sleep,1859
getting used,1860
getting worse,1861
gianvi,1862
girl,1863
give,1864
give another,1865
give energy,1866
